2019-02-18 15:58:50,529 DEBUG    [45703] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-18 15:58:50,529 DEBUG    [45703] (deoplete.child) Attribute: dup (False)
2019-02-18 15:58:50,529 DEBUG    [45703] (deoplete.child) Attribute: filetypes ([])
2019-02-18 15:58:50,529 DEBUG    [45703] (deoplete.child) Attribute: input_pattern ()
2019-02-18 15:58:50,529 DEBUG    [45703] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: is_silent (False)
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: is_volatile (False)
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: mark ()
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: max_candidates (500)
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: max_kind_width (40)
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: max_menu_width (40)
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: min_pattern_length (2)
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Set Source attributes: tag
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: dup (False)
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: filetypes ([])
2019-02-18 15:58:50,530 DEBUG    [45703] (deoplete.child) Attribute: input_pattern ()
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: is_silent (False)
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: is_volatile (False)
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: mark ([T])
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: max_candidates (500)
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: max_kind_width (40)
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: max_menu_width (40)
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: min_pattern_length (2)
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Set Source attributes: file/include
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: dup (False)
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: filetypes ([])
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: input_pattern ()
2019-02-18 15:58:50,531 INFO     [45704] (deoplete.logging) --- Deoplete Log Start ---
2019-02-18 15:58:50,531 DEBUG    [45703] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-18 15:58:50,532 DEBUG    [45703] (deoplete.child) Attribute: is_silent (False)
2019-02-18 15:58:50,532 DEBUG    [45703] (deoplete.child) Attribute: is_volatile (False)
2019-02-18 15:58:50,532 DEBUG    [45703] (deoplete.child) Attribute: mark ([FI])
2019-02-18 15:58:50,532 DEBUG    [45703] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-18 15:58:50,532 DEBUG    [45703] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-18 15:58:50,532 DEBUG    [45703] (deoplete.child) Attribute: max_candidates (500)
2019-02-18 15:58:50,532 DEBUG    [45703] (deoplete.child) Attribute: max_kind_width (40)
2019-02-18 15:58:50,532 DEBUG    [45703] (deoplete.child) Attribute: max_menu_width (40)
2019-02-18 15:58:50,532 DEBUG    [45703] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-18 15:58:50,532 DEBUG    [45703] (deoplete.child) Attribute: min_pattern_length (0)
2019-02-18 15:58:50,532 DEBUG    [45703] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-18 15:58:50,532 INFO     [45704] (deoplete.logging) NVIM v0.4.0-1317-g894f6be, Python 3.6.1, pynvim 0.3.2
2019-02-18 15:58:50,534 DEBUG    [45704] (deoplete.child) Loaded Source: file (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/file.py)
2019-02-18 15:58:50,588 DEBUG    [45704] (deoplete.child) Loaded Source: jedi (/Users/gcman105/.vim/plugged/deoplete-jedi/rplugin/python3/deoplete/sources/deoplete_jedi.py)
2019-02-18 15:58:50,591 DEBUG    [45704] (deoplete.child) Loaded Source: typescript (/Users/gcman105/.vim/plugged/nvim-typescript/rplugin/python3/deoplete/sources/typescript.py)
2019-02-18 15:58:50,591 DEBUG    [45704] (deoplete.child) Set Source attributes: file
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: dup (False)
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: filetypes ([])
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: input_pattern ()
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: is_silent (False)
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: is_volatile (False)
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: mark ([F])
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: max_candidates (500)
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: max_kind_width (40)
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: max_menu_width (40)
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: min_pattern_length (0)
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-18 15:58:50,592 DEBUG    [45704] (deoplete.child) Set Source attributes: jedi
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: dup (True)
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: filetypes (['python', 'cython', 'pyrex'])
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: input_pattern ([\w\)\]\}\'\"]+\.\w*$|^\s*@\w*$|^\s*from\s+[\w\.]*(?:\s+import\s+(?:\w*(?:,\s*)?)*)?|^\s*import\s+(?:[\w\.]*(?:,\s*)?)*)
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: is_silent (False)
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: is_volatile (False)
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: mark ([jedi])
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: max_candidates (500)
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: max_kind_width (40)
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: max_menu_width (40)
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: min_pattern_length (-1)
2019-02-18 15:58:50,593 DEBUG    [45704] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Set Source attributes: typescript
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: dup (True)
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: filetypes (['typescript', 'tsx', 'typescript.tsx', 'typescriptreact'])
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: input_pattern ((\.|::)\w*)
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: is_silent (False)
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: is_volatile (False)
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: mark (TS)
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: max_abbr_width (0)
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: max_candidates (500)
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: max_kind_width (0)
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: max_menu_width (0)
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: min_pattern_length (1)
2019-02-18 15:58:50,594 DEBUG    [45704] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-18 15:58:50,595 DEBUG    [45704] (deoplete.child) Loaded Filter: converter_auto_delimiter (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_auto_delimiter.py)
2019-02-18 15:58:50,595 DEBUG    [45704] (deoplete.child) Loaded Filter: converter_remove_paren (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_remove_paren.py)
2019-02-18 15:58:50,596 DEBUG    [45704] (deoplete.child) Loaded Filter: matcher_head (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_head.py)
2019-02-18 15:58:50,596 DEBUG    [45704] (deoplete.child) Loaded Filter: converter_auto_paren (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_auto_paren.py)
2019-02-18 15:58:50,596 DEBUG    [45704] (deoplete.child) Loaded Filter: matcher_cpsm (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_cpsm.py)
2019-02-18 15:58:50,596 DEBUG    [45704] (deoplete.child) Loaded Filter: matcher_fuzzy (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_fuzzy.py)
2019-02-18 15:58:50,597 DEBUG    [45704] (deoplete.child) Loaded Filter: converter_remove_overlap (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_remove_overlap.py)
2019-02-18 15:58:50,597 DEBUG    [45704] (deoplete.child) Loaded Filter: converter_truncate_menu (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_menu.py)
2019-02-18 15:58:50,597 DEBUG    [45704] (deoplete.child) Loaded Filter: matcher_length (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_length.py)
2019-02-18 15:58:50,597 DEBUG    [45704] (deoplete.child) Loaded Filter: sorter_rank (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/sorter_rank.py)
2019-02-18 15:58:50,598 DEBUG    [45704] (deoplete.child) Loaded Filter: sorter_word (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/sorter_word.py)
2019-02-18 15:58:50,598 DEBUG    [45704] (deoplete.child) Loaded Filter: converter_reorder_attr (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_reorder_attr.py)
2019-02-18 15:58:50,598 DEBUG    [45704] (deoplete.child) Loaded Filter: matcher_full_fuzzy (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_full_fuzzy.py)
2019-02-18 15:58:50,599 DEBUG    [45704] (deoplete.child) Loaded Filter: converter_truncate_abbr (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_abbr.py)
2019-02-18 15:58:50,599 DEBUG    [45704] (deoplete.child) Loaded Filter: converter_truncate_kind (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_kind.py)
2019-02-18 15:58:50,601 DEBUG    [45704] (deoplete.child) Set Source attributes: file
2019-02-18 15:58:50,601 DEBUG    [45704] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-18 15:58:50,601 DEBUG    [45704] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-18 15:58:50,601 DEBUG    [45704] (deoplete.child) Attribute: dup (False)
2019-02-18 15:58:50,601 DEBUG    [45704] (deoplete.child) Attribute: filetypes ([])
2019-02-18 15:58:50,601 DEBUG    [45704] (deoplete.child) Attribute: input_pattern ()
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: is_silent (False)
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: is_volatile (False)
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: mark ([F])
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: max_candidates (500)
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: max_kind_width (40)
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: max_menu_width (40)
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: min_pattern_length (0)
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Set Source attributes: jedi
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: dup (True)
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: filetypes (['python', 'cython', 'pyrex'])
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: input_pattern ([\w\)\]\}\'\"]+\.\w*$|^\s*@\w*$|^\s*from\s+[\w\.]*(?:\s+import\s+(?:\w*(?:,\s*)?)*)?|^\s*import\s+(?:[\w\.]*(?:,\s*)?)*)
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: is_silent (False)
2019-02-18 15:58:50,602 DEBUG    [45704] (deoplete.child) Attribute: is_volatile (True)
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: mark ([jedi])
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: max_candidates (500)
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: max_kind_width (40)
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: max_menu_width (40)
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: min_pattern_length (2)
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Set Source attributes: typescript
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: dup (True)
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: filetypes (['typescript', 'tsx', 'typescript.tsx', 'typescriptreact'])
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: input_pattern ((\.|::)\w*)
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-18 15:58:50,603 DEBUG    [45704] (deoplete.child) Attribute: is_silent (False)
2019-02-18 15:58:50,604 DEBUG    [45704] (deoplete.child) Attribute: is_volatile (True)
2019-02-18 15:58:50,604 DEBUG    [45704] (deoplete.child) Attribute: mark (TS)
2019-02-18 15:58:50,604 DEBUG    [45704] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-18 15:58:50,604 DEBUG    [45704] (deoplete.child) Attribute: max_abbr_width (0)
2019-02-18 15:58:50,604 DEBUG    [45704] (deoplete.child) Attribute: max_candidates (500)
2019-02-18 15:58:50,604 DEBUG    [45704] (deoplete.child) Attribute: max_kind_width (0)
2019-02-18 15:58:50,604 DEBUG    [45704] (deoplete.child) Attribute: max_menu_width (0)
2019-02-18 15:58:50,604 DEBUG    [45704] (deoplete.child) Attribute: max_pattern_length (80)
